Date,Short-term treasury index,US TIPS 0-5 Years,US TIPS 1-5 years,US Treasury Inflation Notes 1-10 Years,US Aggregate 10 or 10+ Years,US Aggregate,US Corporate HY,US Corporate IG,US Treasury,CHF,Gold,JPY,US treasury 1-3 Year,US Treasury 20+ Years,US Treasury 10+ Years
2013-10-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2013-11-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2013-12-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-01-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-02-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-03-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-04-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-05-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-06-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-07-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-08-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-09-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-10-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-11-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2014-12-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-01-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-02-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-03-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-04-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-05-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-06-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-07-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-08-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-09-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-10-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-11-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2015-12-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2016-01-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2016-02-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2016-03-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2016-04-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2016-05-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2016-06-01,0.047401484865790974,0.0,0.0,0.0,0.06896059394631639,0.20474014848657907,0.15648201027984007,0.20474014848657907,0.06896059394631639,0.015419760137064534,0.03255282695602513,0.015419760137064534,0.047401484865790974,0.06896059394631639,0.06896059394631639
2016-07-01,0.047401484865790974,0.0,0.0,0.0,0.06896059394631639,0.20474014848657907,0.15648201027984007,0.20474014848657907,0.06896059394631639,0.015419760137064534,0.03255282695602513,0.015419760137064534,0.047401484865790974,0.06896059394631639,0.06896059394631639
2016-08-01,0.047401484865790974,0.0,0.0,0.0,0.06896059394631639,0.20474014848657907,0.15648201027984007,0.20474014848657907,0.06896059394631639,0.015419760137064534,0.03255282695602513,0.015419760137064534,0.047401484865790974,0.06896059394631639,0.06896059394631639
2016-09-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2016-10-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2016-11-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2016-12-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2017-01-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2017-02-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2017-03-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
2017-04-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
2017-05-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
2017-06-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2017-07-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.01212856276531231,0.02425712553062462,0.01212856276531231,0.033050333535476054,0.04032747119466345,0.04032747119466345
2017-08-01,0.033050333535476054,0.0,0.0,0.0,0.04032747119466345,0.20800485142510616,0.30806549423893276,0.20800485142510616,0.04032747119466345,0.012128562765312313,0.024257125530624625,0.012128562765312313,0.033050333535476054,0.04032747119466345,0.04032747119466345
2017-09-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
2017-10-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
2017-11-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
2017-12-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
2018-01-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
2018-02-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
2018-03-01,0.04931669637551991,0.0,0.0,0.0,0.07174688057041,0.20291146761735,0.1325014854426619,0.20291146761735,0.07174688057041,0.016042780748663107,0.04396910279263221,0.016042780748663107,0.04931669637551991,0.07174688057041,0.07174688057041
2018-04-01,0.04931669637551991,0.0,0.0,0.0,0.07174688057041,0.20291146761735,0.1325014854426619,0.20291146761735,0.07174688057041,0.016042780748663107,0.04396910279263221,0.016042780748663107,0.04931669637551991,0.07174688057041,0.07174688057041
2018-05-01,0.04931669637551991,0.0,0.0,0.0,0.07174688057041,0.20291146761734996,0.1325014854426619,0.20291146761734996,0.07174688057041,0.016042780748663107,0.04396910279263221,0.016042780748663107,0.04931669637551991,0.07174688057041,0.07174688057041
2018-06-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
2018-07-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
2018-08-01,0.034846547314578,0.0,0.0,0.0,0.042519181585677746,0.20843989769820967,0.2921994884910486,0.20843989769820967,0.042519181585677746,0.012787723785166237,0.025575447570332473,0.012787723785166237,0.034846547314578,0.042519181585677746,0.042519181585677746
